t_alert,bias,t_sel,reason,drift,drift_dir,drift_sig,cvd_z,cvd_dir,cvd_sig
2025-05-12 03:53:00+00:00,0,2025-05-12 03:56:00+00:00,hybrid_adaptive_fail,-33.13999999999942,-1,True,-0.23646384075447263,-1,False
2025-05-12 21:34:00+00:00,0,2025-05-12 21:37:00+00:00,hybrid_adaptive_fail,58.80000000000291,1,True,0.2879731667004187,1,False
2025-05-13 16:55:00+00:00,-1,2025-05-13 16:58:00+00:00,hybrid_pass,-75.52000000000407,-1,True,-0.6387469311547048,-1,True
2025-05-13 23:48:00+00:00,1,2025-05-13 23:51:00+00:00,hybrid_pass,45.320000000006985,1,True,0.426833730743268,1,True
2025-05-14 04:04:00+00:00,0,2025-05-14 04:07:00+00:00,hybrid_adaptive_fail,15.690000000002328,1,True,0.14281118524302777,1,False
2025-05-15 19:31:00+00:00,1,2025-05-15 19:34:00+00:00,hybrid_pass,96.94999999999709,1,True,0.9832823309950369,1,True
2025-05-16 20:37:00+00:00,1,2025-05-16 20:40:00+00:00,hybrid_pass,67.69999999999709,1,True,0.45383001287288327,1,True
2025-05-16 23:27:00+00:00,0,2025-05-16 23:30:00+00:00,hybrid_adaptive_fail,-6.289999999993597,-1,True,-0.2904504711655882,-1,False
2025-05-17 02:02:00+00:00,-1,2025-05-17 02:05:00+00:00,hybrid_pass,-41.30000000000291,-1,True,-0.6867621006206812,-1,True
2025-05-17 09:21:00+00:00,0,2025-05-17 09:24:00+00:00,hybrid_adaptive_fail,-4.19999999999709,-1,True,-0.35322280732584904,-1,False
2025-05-18 08:04:00+00:00,1,2025-05-18 08:07:00+00:00,hybrid_pass,69.74000000000524,1,True,0.5173740520695711,1,True
2025-05-18 09:37:00+00:00,0,2025-05-18 09:40:00+00:00,hybrid_adaptive_fail,7.05000000000291,1,True,-0.12187300266126959,-1,False
2025-05-18 18:34:00+00:00,-1,2025-05-18 18:37:00+00:00,hybrid_pass,-55.99000000000524,-1,True,-0.9247326261037897,-1,True
2025-05-18 19:44:00+00:00,0,2025-05-18 19:47:00+00:00,hybrid_adaptive_fail,41.83999999999651,1,True,-0.35327823114900614,-1,False
2025-05-18 22:19:00+00:00,1,2025-05-18 22:22:00+00:00,hybrid_pass,335.5100000000093,1,True,0.7227548331095565,1,True
2025-05-19 06:15:00+00:00,0,2025-05-19 06:18:00+00:00,hybrid_adaptive_fail,-16.510000000009313,-1,True,0.2827410203326589,1,False
2025-05-19 12:42:00+00:00,0,2025-05-19 12:45:00+00:00,hybrid_adaptive_fail,24.30999999999767,1,True,0.04497943370578324,1,False
2025-05-20 12:46:00+00:00,1,2025-05-20 12:49:00+00:00,cvd_strong_pass,11.979999999995925,1,True,1.587893218785801,1,True
2025-05-20 13:58:00+00:00,-1,2025-05-20 14:01:00+00:00,hybrid_pass,-108.34999999999127,-1,True,-0.8394557696728546,-1,True
2025-05-21 07:21:00+00:00,-1,2025-05-21 07:24:00+00:00,cvd_strong_pass,-365.52999999999884,-1,True,-2.9723957646025427,-1,True
2025-05-21 10:35:00+00:00,0,2025-05-21 10:38:00+00:00,hybrid_adaptive_fail,32.029999999998836,1,True,0.13850597407206697,1,False
2025-05-21 12:26:00+00:00,0,2025-05-21 12:29:00+00:00,hybrid_adaptive_fail,90.63999999999942,1,True,0.1711830304592522,1,False
2025-05-21 14:07:00+00:00,-1,2025-05-21 14:10:00+00:00,cvd_strong_pass,-97.76999999998952,-1,True,-3.002804208104372,-1,True
2025-05-22 01:08:00+00:00,-1,2025-05-22 01:11:00+00:00,hybrid_pass,-79.16999999999825,-1,True,-0.5187741275158312,-1,True
2025-05-22 19:29:00+00:00,-1,2025-05-22 19:32:00+00:00,cvd_strong_pass,-219.25,-1,True,-2.0682419349955334,-1,True
2025-05-22 20:44:00+00:00,1,2025-05-22 20:47:00+00:00,hybrid_pass,149.14999999999418,1,True,1.0423027661125475,1,True
2025-05-22 22:04:00+00:00,0,2025-05-22 22:07:00+00:00,hybrid_adaptive_fail,-9.610000000000582,-1,True,0.533354251338487,1,True
2025-05-23 02:38:00+00:00,-1,2025-05-23 02:41:00+00:00,cvd_strong_pass,-299.91999999999825,-1,True,-2.309749808827304,-1,True
2025-05-23 03:55:00+00:00,0,2025-05-23 03:58:00+00:00,hybrid_adaptive_fail,20.880000000004657,1,True,0.022875593112407513,1,False
2025-05-23 18:53:00+00:00,0,2025-05-23 18:56:00+00:00,hybrid_adaptive_fail,-161.91999999999825,-1,True,-0.3959894382008332,-1,False
2025-05-24 10:51:00+00:00,-1,2025-05-24 10:54:00+00:00,hybrid_pass,-25.539999999993597,-1,True,-0.7250007692288054,-1,True
2025-05-24 11:51:00+00:00,-1,2025-05-24 11:54:00+00:00,hybrid_pass,-56.479999999995925,-1,True,-0.4392901405984708,-1,True
2025-05-24 18:46:00+00:00,-1,2025-05-24 18:49:00+00:00,cvd_strong_pass,-75.79000000000815,-1,True,-1.2144855339191571,-1,True
2025-05-24 19:51:00+00:00,-1,2025-05-24 19:54:00+00:00,hybrid_pass,-21.45999999999185,-1,True,-0.5034041330619736,-1,True
2025-05-24 22:48:00+00:00,0,2025-05-24 22:51:00+00:00,hybrid_adaptive_fail,-12.299999999988358,-1,True,-0.1728662428425974,-1,False
2025-05-26 07:09:00+00:00,-1,2025-05-26 07:12:00+00:00,hybrid_pass,-78.67999999999302,-1,True,-0.8529953851659762,-1,True
2025-05-26 20:51:00+00:00,0,2025-05-26 20:54:00+00:00,hybrid_adaptive_fail,67.1299999999901,1,True,0.13259992353392863,1,False
2025-05-26 22:03:00+00:00,-1,2025-05-26 22:06:00+00:00,hybrid_pass,-21.270000000004075,-1,True,-0.41246772921853253,-1,True
2025-05-27 01:25:00+00:00,1,2025-05-27 01:28:00+00:00,cvd_strong_pass,361.5199999999895,1,True,3.983924824762917,1,True
2025-05-27 19:38:00+00:00,1,2025-05-27 19:41:00+00:00,cvd_strong_pass,266.0599999999977,1,True,1.9575905774905313,1,True
2025-05-27 21:31:00+00:00,0,2025-05-27 21:34:00+00:00,hybrid_adaptive_fail,-33.98000000001048,-1,True,0.27443852326918217,1,False
2025-05-27 22:37:00+00:00,1,2025-05-27 22:40:00+00:00,hybrid_pass,60.570000000006985,1,True,0.8507465647912391,1,True
2025-05-28 15:44:00+00:00,-1,2025-05-28 15:47:00+00:00,cvd_strong_pass,-113.36000000000058,-1,True,-1.2154534297683615,-1,True
2025-05-28 22:38:00+00:00,0,2025-05-28 22:41:00+00:00,hybrid_adaptive_fail,-2.0,-1,True,0.07404730153163157,1,False
2025-05-29 02:45:00+00:00,1,2025-05-29 02:48:00+00:00,hybrid_pass,89.08999999999651,1,True,1.122822104228922,1,True
2025-05-29 06:07:00+00:00,0,2025-05-29 06:10:00+00:00,hybrid_adaptive_fail,-50.04000000000815,-1,True,-0.03378637885475011,-1,False
2025-05-29 07:07:00+00:00,0,2025-05-29 07:10:00+00:00,hybrid_adaptive_fail,-5.349999999991269,-1,True,0.053671382239600246,1,False
2025-05-29 16:30:00+00:00,0,2025-05-29 16:33:00+00:00,hybrid_adaptive_fail,-160.25999999999476,-1,True,0.22654806093587815,1,False
2025-05-30 03:37:00+00:00,0,2025-05-30 03:40:00+00:00,hybrid_adaptive_fail,-31.45999999999185,-1,True,-0.10435654488315171,-1,False
2025-05-30 06:20:00+00:00,-1,2025-05-30 06:23:00+00:00,cvd_strong_pass,10.870000000009895,1,True,-1.9629896748004105,-1,True
2025-05-31 14:25:00+00:00,-1,2025-05-31 14:28:00+00:00,cvd_strong_pass,-133.3000000000029,-1,True,-1.9227110419681164,-1,True
2025-05-31 20:50:00+00:00,0,2025-05-31 20:53:00+00:00,hybrid_adaptive_fail,17.419999999998254,1,True,0.09259865423697963,1,False
2025-05-31 23:51:00+00:00,0,2025-05-31 23:54:00+00:00,hybrid_adaptive_fail,-39.09000000001106,-1,True,-0.36561444578633817,-1,False
2025-06-01 01:32:00+00:00,-1,2025-06-01 01:35:00+00:00,cvd_strong_pass,-77.69999999999709,-1,True,-6.27502903789044,-1,True
2025-06-01 03:55:00+00:00,0,2025-06-01 03:58:00+00:00,hybrid_adaptive_fail,-18.75,-1,True,-0.12857969592445664,-1,False
2025-06-01 06:24:00+00:00,1,2025-06-01 06:27:00+00:00,hybrid_pass,76.61000000000058,1,True,0.4178372691911671,1,True
2025-06-01 09:57:00+00:00,1,2025-06-01 10:00:00+00:00,cvd_strong_pass,191.90999999998894,1,True,5.723378381882451,1,True
2025-06-02 01:15:00+00:00,-1,2025-06-02 01:18:00+00:00,hybrid_pass,-103.40000000000873,-1,True,-1.048365023063861,-1,True
2025-06-03 05:32:00+00:00,0,2025-06-03 05:35:00+00:00,hybrid_adaptive_fail,70.27999999999884,1,True,0.38942658109756395,1,False
2025-06-03 20:37:00+00:00,1,2025-06-03 20:40:00+00:00,hybrid_pass,76.25,1,True,0.47133433648931744,1,True
2025-06-04 12:15:00+00:00,-1,2025-06-04 12:18:00+00:00,hybrid_pass,-47.94000000000233,-1,True,-0.7264857026802587,-1,True
2025-06-05 07:29:00+00:00,0,2025-06-05 07:32:00+00:00,hybrid_adaptive_fail,-9.60000000000582,-1,True,-0.25553733767047637,-1,False
2025-06-05 09:01:00+00:00,1,2025-06-05 09:04:00+00:00,hybrid_pass,21.660000000003492,1,True,0.5174679262751928,1,True
2025-06-05 17:20:00+00:00,0,2025-06-05 17:23:00+00:00,hybrid_adaptive_fail,-121.13999999999942,-1,True,0.12766784398819706,1,False
2025-06-05 22:25:00+00:00,0,2025-06-05 22:28:00+00:00,hybrid_adaptive_fail,37.41000000000349,1,True,0.29990565027117405,1,False
2025-06-06 07:59:00+00:00,0,2025-06-06 08:02:00+00:00,hybrid_adaptive_fail,34.13999999999942,1,True,-0.021135749815193706,-1,False
2025-06-07 23:28:00+00:00,0,2025-06-07 23:31:00+00:00,hybrid_adaptive_fail,-51.830000000001746,-1,True,-0.3061217325470954,-1,False
2025-06-08 08:24:00+00:00,-1,2025-06-08 08:27:00+00:00,hybrid_pass,-28.579999999987194,-1,True,-1.106333597692398,-1,True
2025-06-08 10:45:00+00:00,0,2025-06-08 10:48:00+00:00,hybrid_adaptive_fail,-15.690000000002328,-1,True,0.9592923819408634,1,True
2025-06-08 12:17:00+00:00,-1,2025-06-08 12:20:00+00:00,cvd_strong_pass,-76.69999999999709,-1,True,-2.308847416121125,-1,True
2025-06-08 13:47:00+00:00,1,2025-06-08 13:50:00+00:00,cvd_strong_pass,-24.54999999998836,-1,True,8.831976454357145,1,True
2025-06-09 11:20:00+00:00,1,2025-06-09 11:23:00+00:00,hybrid_pass,100.02000000000407,1,True,0.5636727875447116,1,True
2025-06-10 09:26:00+00:00,0,2025-06-10 09:29:00+00:00,hybrid_adaptive_fail,-32.5,-1,True,-0.039251974428591005,-1,False
2025-06-10 20:38:00+00:00,0,2025-06-10 20:41:00+00:00,hybrid_adaptive_fail,30.519999999989523,1,True,0.19503836785322898,1,False
2025-06-10 23:06:00+00:00,0,2025-06-10 23:09:00+00:00,hybrid_adaptive_fail,-160.50999999999476,-1,True,-0.22028296524412622,-1,False
2025-06-11 13:38:00+00:00,1,2025-06-11 13:41:00+00:00,hybrid_pass,24.29999999998836,1,True,0.7399454135859106,1,True
2025-06-12 05:25:00+00:00,0,2025-06-12 05:28:00+00:00,hybrid_adaptive_fail,-2.279999999998836,-1,True,0.16506540032564113,1,False
2025-06-13 07:54:00+00:00,1,2025-06-13 07:57:00+00:00,hybrid_pass,64.63999999999942,1,True,0.6460185140978905,1,True
2025-06-14 04:55:00+00:00,1,2025-06-14 04:58:00+00:00,hybrid_pass,58.0,1,True,0.45864949893254486,1,True
2025-06-15 21:17:00+00:00,0,2025-06-15 21:20:00+00:00,hybrid_adaptive_fail,10.189999999987776,1,True,0.35338191975809996,1,False
2025-06-15 23:28:00+00:00,1,2025-06-15 23:31:00+00:00,cvd_strong_pass,93.36000000000058,1,True,1.3621784045236944,1,True
2025-06-16 01:35:00+00:00,1,2025-06-16 01:38:00+00:00,cvd_strong_pass,261.6900000000023,1,True,2.931991691629889,1,True
2025-06-16 04:59:00+00:00,0,2025-06-16 05:02:00+00:00,hybrid_adaptive_fail,41.070000000006985,1,True,0.15923571618874643,1,False
2025-06-16 06:19:00+00:00,0,2025-06-16 06:22:00+00:00,hybrid_adaptive_fail,3.9199999999982538,1,True,0.3161818671625575,1,False
2025-06-17 08:33:00+00:00,0,2025-06-17 08:36:00+00:00,hybrid_adaptive_fail,-184.04000000000815,-1,True,-0.3473345042859655,-1,False
2025-06-17 12:09:00+00:00,1,2025-06-17 12:12:00+00:00,hybrid_pass,88.86999999999534,1,True,1.0561861400127617,1,True
2025-06-17 14:31:00+00:00,0,2025-06-17 14:34:00+00:00,hybrid_adaptive_fail,-59.01999999998952,-1,True,-0.3109363048055222,-1,False
2025-06-17 15:52:00+00:00,-1,2025-06-17 15:55:00+00:00,hybrid_pass,-171.25,-1,True,-0.9090845705521764,-1,True
2025-06-17 17:25:00+00:00,1,2025-06-17 17:28:00+00:00,hybrid_pass,81.18000000000757,1,True,0.7477926634632381,1,True
2025-06-18 00:06:00+00:00,0,2025-06-18 00:09:00+00:00,hybrid_adaptive_fail,1.1900000000023283,1,False,0.7040826175509132,1,True
2025-06-18 15:06:00+00:00,0,2025-06-18 15:09:00+00:00,hybrid_adaptive_fail,21.379999999990105,1,True,0.21231529888025702,1,False
2025-06-19 00:27:00+00:00,0,2025-06-19 00:30:00+00:00,hybrid_adaptive_fail,-64.05000000000291,-1,True,-0.3938461579756987,-1,False
2025-06-20 08:55:00+00:00,-1,2025-06-20 08:58:00+00:00,hybrid_pass,-105.91000000000349,-1,True,-0.772020311835413,-1,True
2025-06-20 17:03:00+00:00,-1,2025-06-20 17:06:00+00:00,cvd_strong_pass,-182.0399999999936,-1,True,-2.311068456672655,-1,True
2025-06-20 18:10:00+00:00,0,2025-06-20 18:13:00+00:00,hybrid_adaptive_fail,-119.56000000001222,-1,True,0.06071198630411441,1,False
2025-06-20 20:14:00+00:00,1,2025-06-20 20:17:00+00:00,hybrid_pass,235.00999999999476,1,True,0.8179018585080458,1,True
2025-06-20 22:29:00+00:00,0,2025-06-20 22:32:00+00:00,hybrid_adaptive_fail,42.679999999993015,1,True,-0.3699038578444991,-1,False
2025-06-21 23:14:00+00:00,0,2025-06-21 23:17:00+00:00,hybrid_adaptive_fail,3.0200000000040745,1,False,0.053927952399997314,1,False
2025-06-22 03:05:00+00:00,0,2025-06-22 03:08:00+00:00,hybrid_adaptive_fail,47.020000000004075,1,True,0.1784679717791656,1,False
2025-06-22 18:42:00+00:00,0,2025-06-22 18:45:00+00:00,hybrid_adaptive_fail,50.529999999998836,1,True,0.29481492100714823,1,False
2025-06-23 01:16:00+00:00,-1,2025-06-23 01:19:00+00:00,hybrid_pass,-67.72000000000116,-1,True,-0.6902167832531972,-1,True
2025-06-23 05:13:00+00:00,0,2025-06-23 05:16:00+00:00,hybrid_adaptive_fail,13.889999999999418,1,True,0.3022420609350216,1,False
2025-06-23 08:23:00+00:00,-1,2025-06-23 08:26:00+00:00,hybrid_pass,-63.16000000000349,-1,True,-0.5698329304601543,-1,True
2025-06-23 21:47:00+00:00,-1,2025-06-23 21:50:00+00:00,hybrid_pass,-166.57000000000698,-1,True,-0.9097324114193839,-1,True
2025-06-24 19:53:00+00:00,0,2025-06-24 19:56:00+00:00,hybrid_adaptive_fail,32.13999999999942,1,True,0.17648465002484434,1,False
2025-06-25 10:03:00+00:00,0,2025-06-25 10:06:00+00:00,hybrid_adaptive_fail,18.79999999998836,1,True,-0.0244253549423614,-1,False
2025-06-25 13:58:00+00:00,0,2025-06-25 14:01:00+00:00,hybrid_adaptive_fail,-83.85000000000582,-1,True,-0.3951924265876228,-1,False
2025-06-26 00:06:00+00:00,0,2025-06-26 00:09:00+00:00,hybrid_adaptive_fail,42.570000000006985,1,True,0.0681174122812318,1,False
2025-06-26 08:36:00+00:00,1,2025-06-26 08:39:00+00:00,hybrid_pass,31.970000000001164,1,True,0.748187426741466,1,True
2025-06-26 21:28:00+00:00,-1,2025-06-26 21:31:00+00:00,cvd_strong_pass,-115.31999999999243,-1,True,-3.2388647540177433,-1,True
2025-06-26 22:52:00+00:00,0,2025-06-26 22:55:00+00:00,hybrid_adaptive_fail,-57.55000000000291,-1,True,0.16696565314246745,1,False
2025-06-26 23:53:00+00:00,1,2025-06-26 23:56:00+00:00,hybrid_pass,49.00999999999476,1,True,0.49561335819315394,1,True
2025-06-27 17:36:00+00:00,0,2025-06-27 17:39:00+00:00,hybrid_adaptive_fail,-47.36999999999534,-1,True,0.023985732947459103,1,False
2025-06-27 23:15:00+00:00,0,2025-06-27 23:18:00+00:00,hybrid_adaptive_fail,10.129999999990105,1,True,-0.07937348309519975,-1,False
2025-06-28 20:28:00+00:00,0,2025-06-28 20:31:00+00:00,hybrid_adaptive_fail,-8.079999999987194,-1,True,-0.20194182885195383,-1,False
2025-06-29 05:42:00+00:00,1,2025-06-29 05:45:00+00:00,hybrid_pass,20.00999999999476,1,True,1.1594750596007333,1,True
2025-06-29 10:43:00+00:00,0,2025-06-29 10:46:00+00:00,hybrid_adaptive_fail,29.660000000003492,1,True,-0.7581191150331824,-1,True
2025-06-29 11:43:00+00:00,1,2025-06-29 11:46:00+00:00,hybrid_pass,78.72000000000116,1,True,0.5258736725709243,1,True
2025-06-29 13:47:00+00:00,0,2025-06-29 13:50:00+00:00,hybrid_adaptive_fail,-13.460000000006403,-1,True,0.16640273385716792,1,False
2025-06-29 14:55:00+00:00,-1,2025-06-29 14:58:00+00:00,hybrid_pass,-25.830000000001746,-1,True,-0.819707883990011,-1,True
2025-06-29 16:40:00+00:00,-1,2025-06-29 16:43:00+00:00,hybrid_pass,-50.45000000001164,-1,True,-0.8414278775120055,-1,True
2025-06-29 17:47:00+00:00,0,2025-06-29 17:50:00+00:00,hybrid_adaptive_fail,4.970000000001164,1,True,0.27761931997297823,1,False
2025-06-30 08:47:00+00:00,0,2025-06-30 08:50:00+00:00,hybrid_adaptive_fail,0.0,0,False,0.1854253616949952,1,False
2025-06-30 22:04:00+00:00,0,2025-06-30 22:07:00+00:00,hybrid_adaptive_fail,-52.669999999998254,-1,True,-0.3642216517970797,-1,False
2025-06-30 23:06:00+00:00,1,2025-06-30 23:09:00+00:00,hybrid_pass,2.6900000000023283,1,True,0.6776713538259169,1,True
2025-08-04 18:38:00+00:00,0,2025-08-04 18:41:00+00:00,hybrid_adaptive_fail,-60.029999999998836,-1,True,-0.38639373791866344,-1,False
2025-08-04 19:38:00+00:00,-1,2025-08-04 19:41:00+00:00,hybrid_pass,-74.04000000000815,-1,True,-0.7589654736547637,-1,True
2025-08-06 02:53:00+00:00,0,2025-08-06 02:56:00+00:00,hybrid_adaptive_fail,-13.190000000002328,-1,True,-0.25692174491504677,-1,False
2025-08-06 07:57:00+00:00,-1,2025-08-06 08:00:00+00:00,hybrid_pass,-40.020000000004075,-1,True,-0.5675413899043404,-1,True
2025-08-06 09:54:00+00:00,-1,2025-08-06 09:57:00+00:00,hybrid_pass,-62.270000000004075,-1,True,-0.9787222655584339,-1,True
2025-08-07 02:58:00+00:00,0,2025-08-07 03:01:00+00:00,hybrid_adaptive_fail,-30.94999999999709,-1,True,-0.14157355614456996,-1,False
2025-08-07 06:10:00+00:00,1,2025-08-07 06:13:00+00:00,cvd_strong_pass,56.0,1,True,2.270638015166279,1,True
2025-08-07 09:23:00+00:00,0,2025-08-07 09:26:00+00:00,hybrid_adaptive_fail,2.4400000000023283,1,True,-0.32429309298290865,-1,False
2025-08-07 14:35:00+00:00,1,2025-08-07 14:38:00+00:00,cvd_strong_pass,101.83999999999651,1,True,1.4211172975391437,1,True
2025-08-08 06:04:00+00:00,-1,2025-08-08 06:07:00+00:00,hybrid_pass,-83.47000000000116,-1,True,-1.1955853633013267,-1,True
2025-08-08 08:04:00+00:00,1,2025-08-08 08:07:00+00:00,hybrid_pass,58.970000000001164,1,True,0.5841486512529342,1,True
2025-08-08 19:01:00+00:00,1,2025-08-08 19:04:00+00:00,hybrid_pass,45.88000000000466,1,True,0.9102261279537359,1,True
2025-08-11 10:06:00+00:00,0,2025-08-11 10:09:00+00:00,hybrid_adaptive_fail,-20.65999999998894,-1,True,-0.14634470097069396,-1,False
2025-08-11 13:20:00+00:00,0,2025-08-11 13:23:00+00:00,hybrid_adaptive_fail,-25.479999999995925,-1,True,0.6714166220511797,1,True
2025-08-11 14:35:00+00:00,1,2025-08-11 14:38:00+00:00,hybrid_pass,144.8299999999872,1,True,0.4905435167341205,1,True
2025-08-11 15:35:00+00:00,-1,2025-08-11 15:38:00+00:00,hybrid_pass,-31.970000000001164,-1,True,-0.5117354220795658,-1,True
2025-08-11 19:59:00+00:00,-1,2025-08-11 20:02:00+00:00,cvd_strong_pass,-375.29000000000815,-1,True,-1.8080916038246437,-1,True
2025-08-11 21:05:00+00:00,0,2025-08-11 21:08:00+00:00,hybrid_adaptive_fail,-25.0,-1,True,-0.23928791262652502,-1,False
2025-08-12 00:52:00+00:00,0,2025-08-12 00:55:00+00:00,hybrid_adaptive_fail,-11.880000000004657,-1,True,-0.1292886910667811,-1,False
2025-08-12 03:52:00+00:00,0,2025-08-12 03:55:00+00:00,hybrid_adaptive_fail,-0.7899999999935972,-1,False,-0.4299846514682623,-1,True
2025-08-12 20:19:00+00:00,1,2025-08-12 20:22:00+00:00,cvd_strong_pass,126.55000000000291,1,True,1.6244407771926457,1,True
2025-08-13 04:56:00+00:00,-1,2025-08-13 04:59:00+00:00,hybrid_pass,-46.80000000000291,-1,True,-1.1719539386218802,-1,True
2025-08-14 06:48:00+00:00,-1,2025-08-14 06:51:00+00:00,hybrid_pass,-61.94999999999709,-1,True,-0.5023892510683087,-1,True
2025-08-14 12:07:00+00:00,0,2025-08-14 12:10:00+00:00,hybrid_adaptive_fail,49.40999999998894,1,True,0.3137409744592621,1,False
2025-08-14 16:53:00+00:00,0,2025-08-14 16:56:00+00:00,hybrid_adaptive_fail,-70.97000000000116,-1,True,0.10160927620311401,1,False
2025-08-17 08:36:00+00:00,1,2025-08-17 08:39:00+00:00,hybrid_pass,67.34999999999127,1,True,0.4378917526201117,1,True
2025-08-17 17:06:00+00:00,0,2025-08-17 17:09:00+00:00,hybrid_adaptive_fail,-21.5,-1,True,-0.09653211032012264,-1,False
2025-08-18 04:10:00+00:00,0,2025-08-18 04:13:00+00:00,hybrid_adaptive_fail,94.88000000000466,1,True,0.20913639136994394,1,False
2025-08-18 07:51:00+00:00,-1,2025-08-18 07:54:00+00:00,hybrid_pass,-57.19000000000233,-1,True,-0.7933455082478864,-1,True
2025-08-18 13:24:00+00:00,0,2025-08-18 13:27:00+00:00,hybrid_adaptive_fail,58.779999999998836,1,True,-0.21589036952848967,-1,False
2025-08-19 11:50:00+00:00,0,2025-08-19 11:53:00+00:00,hybrid_adaptive_fail,6.290000000008149,1,True,-0.652088074236135,-1,True
